nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.347904205322265625e-01 -3.362636566162109375e-01 -4.578227996826171875e-01 -4.613599777221679688e-01 -4.162702560424804688e-01 -4.350824356079101562e-01 -4.368286132812500000e-01 -4.245519638061523438e-01 -4.242582321166992188e-01 -4.209518432617187500e-01 -4.125165939331054688e-01 -4.050359725952148438e-01 -3.991470336914062500e-01 -3.951292037963867188e-01 -3.918714523315429688e-01 -3.887157440185546875e-01 -3.856625556945800781e-01 -3.825621604919433594e-01 -3.793020248413085938e-01 -3.758978843688964844e-01 -3.723506927490234375e-01 -3.686861991882324219e-01 -3.649916648864746094e-01 -3.613624572753906250e-01 -3.578577041625976562e-01 -3.544936180114746094e-01 -3.512554168701171875e-01 -3.481163978576660156e-01 -3.450484275817871094e-01 -3.420290946960449219e-01 -3.390440940856933594e-01 -3.360862731933593750e-01 -3.331561088562011719e-01 -3.302593231201171875e-01 -3.274049758911132812e-01 -3.246011734008789062e-01 -3.218536376953125000e-01 -3.191671371459960938e-01 -3.165428638458251953e-01 -3.139803409576416016e-01 -3.114793300628662109e-01 -3.090388774871826172e-01 -3.066599369049072266e-01 -3.043444156646728516e-01 -3.020944595336914062e-01 -2.999138832092285156e-01 -2.978069782257080078e-01 -2.957787513732910156e-01 -2.938337326049804688e-01 -2.919766902923583984e-01 -2.902135848999023438e-01 -2.885489463806152344e-01 -2.869881391525268555e-01 -2.855370044708251953e-01 -2.842007875442504883e-01 -2.829853296279907227e-01 -2.818963527679443359e-01 -2.809393405914306641e-01 -2.801192998886108398e-01 -2.794413566589355469e-01 -2.789095044136047363e-01 -2.785270214080810547e-01 -2.782965302467346191e-01 -1.391097307205200195e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.348409652709960938e-01 -3.343524932861328125e-01 -4.519443511962890625e-01 -4.537496566772460938e-01 -4.084987640380859375e-01 -4.264221191406250000e-01 -4.262561798095703125e-01 -4.092712402343750000e-01 -3.996706008911132812e-01 -3.929195404052734375e-01 -3.903961181640625000e-01 -3.883571624755859375e-01 -3.856015205383300781e-01 -3.830609321594238281e-01 -3.803553581237792969e-01 -3.772492408752441406e-01 -3.739376068115234375e-01 -3.703794479370117188e-01 -3.665781021118164062e-01 -3.627109527587890625e-01 -3.589572906494140625e-01 -3.554129600524902344e-01 -3.520779609680175781e-01 -3.489055633544921875e-01 -3.458447456359863281e-01 -3.428502082824707031e-01 -3.398876190185546875e-01 -3.369383811950683594e-01 -3.339948654174804688e-01 -3.310613632202148438e-01 -3.281493186950683594e-01 -3.252730369567871094e-01 -3.224472999572753906e-01 -3.196811676025390625e-01 -3.169775009155273438e-01 -3.143367767333984375e-01 -3.117575645446777344e-01 -3.092367649078369141e-01 -3.067727088928222656e-01 -3.043653964996337891e-01 -3.020157814025878906e-01 -2.997272014617919922e-01 -2.975041866302490234e-01 -2.953515052795410156e-01 -2.932748794555664062e-01 -2.912800312042236328e-01 -2.893722057342529297e-01 -2.875571250915527344e-01 -2.858400344848632812e-01 -2.842268943786621094e-01 -2.827239036560058594e-01 -2.813371419906616211e-01 -2.800732851028442383e-01 -2.789385318756103516e-01 -2.779393196105957031e-01 -2.770820856094360352e-01 -2.763723134994506836e-01 -2.758146524429321289e-01 -2.754133343696594238e-01 -2.751713991165161133e-01 -1.375452876091003418e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.326475143432617188e-01 -3.292732238769531250e-01 -4.466743469238281250e-01 -4.483795166015625000e-01 -3.986415863037109375e-01 -3.914566040039062500e-01 -3.824644088745117188e-01 -3.851766586303710938e-01 -3.855628967285156250e-01 -3.822717666625976562e-01 -3.806214332580566406e-01 -3.785500526428222656e-01 -3.754014968872070312e-01 -3.722229003906250000e-01 -3.686532974243164062e-01 -3.645353317260742188e-01 -3.603157997131347656e-01 -3.563437461853027344e-01 -3.527593612670898438e-01 -3.494987487792968750e-01 -3.464441299438476562e-01 -3.435072898864746094e-01 -3.406195640563964844e-01 -3.377332687377929688e-01 -3.348269462585449219e-01 -3.318939208984375000e-01 -3.289446830749511719e-01 -3.260021209716796875e-01 -3.230919837951660156e-01 -3.202357292175292969e-01 -3.174448013305664062e-01 -3.147239685058593750e-01 -3.120698928833007812e-01 -3.094763755798339844e-01 -3.069376945495605469e-01 -3.044500350952148438e-01 -3.020124435424804688e-01 -2.996258735656738281e-01 -2.972943782806396484e-01 -2.950239181518554688e-01 -2.928202152252197266e-01 -2.906899452209472656e-01 -2.886395454406738281e-01 -2.866747379302978516e-01 -2.848021984100341797e-01 -2.830271720886230469e-01 -2.813555002212524414e-01 -2.797944545745849609e-01 -2.783509492874145508e-01 -2.770318984985351562e-01 -2.758449316024780273e-01 -2.747976779937744141e-01 -2.738975286483764648e-01 -2.731508612632751465e-01 -2.725634574890136719e-01 -2.721404433250427246e-01 -2.718851566314697266e-01 -1.358999013900756836e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.359481811523437500e-01 -3.454599380493164062e-01 -3.850517272949218750e-01 -3.603029251098632812e-01 -3.822822570800781250e-01 -3.864479064941406250e-01 -3.773007392883300781e-01 -3.786025047302246094e-01 -3.778228759765625000e-01 -3.735842704772949219e-01 -3.708992004394531250e-01 -3.674755096435546875e-01 -3.625936508178710938e-01 -3.576726913452148438e-01 -3.533415794372558594e-01 -3.497834205627441406e-01 -3.467149734497070312e-01 -3.438644409179687500e-01 -3.411202430725097656e-01 -3.383870124816894531e-01 -3.355998992919921875e-01 -3.327407836914062500e-01 -3.298087120056152344e-01 -3.268227577209472656e-01 -3.238229751586914062e-01 -3.208560943603515625e-01 -3.179569244384765625e-01 -3.151397705078125000e-01 -3.124046325683593750e-01 -3.097422122955322266e-01 -3.071398735046386719e-01 -3.045873641967773438e-01 -3.020775318145751953e-01 -2.996082305908203125e-01 -2.971811294555664062e-01 -2.948012351989746094e-01 -2.924766540527343750e-01 -2.902152538299560547e-01 -2.880249023437500000e-01 -2.859129905700683594e-01 -2.838859558105468750e-01 -2.819497585296630859e-01 -2.801101207733154297e-01 -2.783738374710083008e-01 -2.767479419708251953e-01 -2.752399444580078125e-01 -2.738581895828247070e-01 -2.726117372512817383e-01 -2.715092897415161133e-01 -2.705593109130859375e-01 -2.697699666023254395e-01 -2.691482305526733398e-01 -2.686997652053833008e-01 -2.684289216995239258e-01 -1.341691613197326660e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.167383193969726562e-01 -2.914133071899414062e-01 -3.971996307373046875e-01 -4.006433486938476562e-01 -3.618822097778320312e-01 -3.786649703979492188e-01 -3.805541992187500000e-01 -3.702139854431152344e-01 -3.703145980834960938e-01 -3.677554130554199219e-01 -3.606896400451660156e-01 -3.544411659240722656e-01 -3.495683670043945312e-01 -3.463158607482910156e-01 -3.437113761901855469e-01 -3.411803245544433594e-01 -3.387227058410644531e-01 -3.362073898315429688e-01 -3.335380554199218750e-01 -3.307285308837890625e-01 -3.277788162231445312e-01 -3.247137069702148438e-01 -3.216104507446289062e-01 -3.185529708862304688e-01 -3.155956268310546875e-01 -3.127527236938476562e-01 -3.100128173828125000e-01 -3.073539733886718750e-01 -3.047535419464111328e-01 -3.021943569183349609e-01 -2.996649742126464844e-01 -2.971618175506591797e-01 -2.946887016296386719e-01 -2.922532558441162109e-01 -2.898662090301513672e-01 -2.875390052795410156e-01 -2.852814197540283203e-01 -2.831017971038818359e-01 -2.810060977935791016e-01 -2.790002822875976562e-01 -2.770903110504150391e-01 -2.752820253372192383e-01 -2.735832929611206055e-01 -2.720025777816772461e-01 -2.705495357513427734e-01 -2.692345380783081055e-01 -2.680680751800537109e-01 -2.670605182647705078e-01 -2.662215828895568848e-01 -2.655595541000366211e-01 -2.650814056396484375e-01 -2.647924423217773438e-01 -1.323478817939758301e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.172595024108886719e-01 -2.909207344055175781e-01 -3.936209678649902344e-01 -3.955149650573730469e-01 -3.564023971557617188e-01 -3.723907470703125000e-01 -3.725409507751464844e-01 -3.579683303833007812e-01 -3.498344421386718750e-01 -3.441743850708007812e-01 -3.422002792358398438e-01 -3.406343460083007812e-01 -3.384222984313964844e-01 -3.363823890686035156e-01 -3.341832160949707031e-01 -3.316168785095214844e-01 -3.288555145263671875e-01 -3.258633613586425781e-01 -3.226428031921386719e-01 -3.193531036376953125e-01 -3.161506652832031250e-01 -3.131198883056640625e-01 -3.102626800537109375e-01 -3.075394630432128906e-01 -3.049068450927734375e-01 -3.023266792297363281e-01 -2.997710704803466797e-01 -2.972254753112792969e-01 -2.946860790252685547e-01 -2.921583652496337891e-01 -2.896561622619628906e-01 -2.871961593627929688e-01 -2.847933769226074219e-01 -2.824604511260986328e-01 -2.802062034606933594e-01 -2.780363559722900391e-01 -2.759554386138916016e-01 -2.739682197570800781e-01 -2.720807790756225586e-01 -2.703006267547607422e-01 -2.686375379562377930e-01 -2.671028375625610352e-01 -2.657088041305541992e-01 -2.644680738449096680e-01 -2.633932828903198242e-01 -2.624961733818054199e-01 -2.617869377136230469e-01 -2.612739801406860352e-01 -2.609636783599853516e-01 -1.304299235343933105e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.157608032226562500e-01 -2.874894142150878906e-01 -3.903050422668457031e-01 -3.920502662658691406e-01 -3.488092422485351562e-01 -3.427534103393554688e-01 -3.350930213928222656e-01 -3.376770019531250000e-01 -3.382048606872558594e-01 -3.354907035827636719e-01 -3.342018127441406250e-01 -3.325271606445312500e-01 -3.298907279968261719e-01 -3.272123336791992188e-01 -3.241753578186035156e-01 -3.206429481506347656e-01 -3.170075416564941406e-01 -3.135752677917480469e-01 -3.104710578918457031e-01 -3.076386451721191406e-01 -3.049757480621337891e-01 -3.024075031280517578e-01 -2.998750209808349609e-01 -2.973384857177734375e-01 -2.947800159454345703e-01 -2.921979427337646484e-01 -2.896029949188232422e-01 -2.870175838470458984e-01 -2.844684123992919922e-01 -2.819776535034179688e-01 -2.795608043670654297e-01 -2.772264480590820312e-01 -2.749776840209960938e-01 -2.728168964385986328e-01 -2.707467079162597656e-01 -2.687717676162719727e-01 -2.669007778167724609e-01 -2.651443481445312500e-01 -2.635155916213989258e-01 -2.620295286178588867e-01 -2.607020139694213867e-01 -2.595484256744384766e-01 -2.585828900337219238e-01 -2.578179836273193359e-01 -2.572640180587768555e-01 -2.569284439086914062e-01 -1.284080147743225098e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.189842224121093750e-01 -3.024640083312988281e-01 -3.372774124145507812e-01 -3.157677650451660156e-01 -3.352108001708984375e-01 -3.390173912048339844e-01 -3.311338424682617188e-01 -3.324055671691894531e-01 -3.318328857421875000e-01 -3.282065391540527344e-01 -3.259272575378417969e-01 -3.229842185974121094e-01 -3.187460899353027344e-01 -3.144583702087402344e-01 -3.106727600097656250e-01 -3.075499534606933594e-01 -3.048443794250488281e-01 -3.023180961608886719e-01 -2.998726367950439453e-01 -2.974271774291992188e-01 -2.949271202087402344e-01 -2.923586368560791016e-01 -2.897224426269531250e-01 -2.870378494262695312e-01 -2.843432426452636719e-01 -2.816820144653320312e-01 -2.790880203247070312e-01 -2.765791416168212891e-01 -2.741606235504150391e-01 -2.718310356140136719e-01 -2.695875167846679688e-01 -2.674293518066406250e-01 -2.653596401214599609e-01 -2.633867263793945312e-01 -2.615231275558471680e-01 -2.597852945327758789e-01 -2.581918239593505859e-01 -2.567621469497680664e-01 -2.555154561996459961e-01 -2.544690370559692383e-01 -2.536382675170898438e-01 -2.530354857444763184e-01 -2.526700496673583984e-01 -1.262738108634948730e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.023216247558593750e-01 -2.554898262023925781e-01 -3.483805656433105469e-01 -3.515191078186035156e-01 -3.176221847534179688e-01 -3.324546813964843750e-01 -3.341922760009765625e-01 -3.251743316650390625e-01 -3.253073692321777344e-01 -3.230886459350585938e-01 -3.168973922729492188e-01 -3.114070892333984375e-01 -3.071069717407226562e-01 -3.042125701904296875e-01 -3.018712997436523438e-01 -2.995789051055908203e-01 -2.973377704620361328e-01 -2.950341701507568359e-01 -2.925846576690673828e-01 -2.900042533874511719e-01 -2.872955799102783203e-01 -2.844829559326171875e-01 -2.816352844238281250e-01 -2.788281440734863281e-01 -2.761130332946777344e-01 -2.735071182250976562e-01 -2.710061073303222656e-01 -2.685985565185546875e-01 -2.662732601165771484e-01 -2.640234231948852539e-01 -2.618503570556640625e-01 -2.597631216049194336e-01 -2.577763795852661133e-01 -2.559107542037963867e-01 -2.541902065277099609e-01 -2.526395320892333984e-01 -2.512821555137634277e-01 -2.501395344734191895e-01 -2.492303848266601562e-01 -2.485697269439697266e-01 -2.481686472892761230e-01 -1.240170598030090332e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.029219627380371094e-01 -2.553811073303222656e-01 -3.455986976623535156e-01 -3.473072052001953125e-01 -3.129916191101074219e-01 -3.270387649536132812e-01 -3.271646499633789062e-01 -3.143477439880371094e-01 -3.071656227111816406e-01 -3.021368980407714844e-01 -3.003215789794921875e-01 -2.988476753234863281e-01 -2.967898845672607422e-01 -2.948651313781738281e-01 -2.927865982055664062e-01 -2.903733253479003906e-01 -2.877779006958007812e-01 -2.849731445312500000e-01 -2.819631099700927734e-01 -2.788865566253662109e-01 -2.758829593658447266e-01 -2.730286121368408203e-01 -2.703297138214111328e-01 -2.677583694458007812e-01 -2.652842998504638672e-01 -2.628829479217529297e-01 -2.605404853820800781e-01 -2.582559585571289062e-01 -2.560387849807739258e-01 -2.539081573486328125e-01 -2.518912553787231445e-01 -2.500190734863281250e-01 -2.483233213424682617e-01 -2.468339204788208008e-01 -2.455767393112182617e-01 -2.445740699768066406e-01 -2.438442707061767578e-01 -2.434006929397583008e-01 -1.216259002685546875e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.016535758972167969e-01 -2.524456977844238281e-01 -3.426918983459472656e-01 -3.441839218139648438e-01 -3.061628341674804688e-01 -3.007712364196777344e-01 -2.939529418945312500e-01 -2.960901260375976562e-01 -2.964084148406982422e-01 -2.938666343688964844e-01 -2.925472259521484375e-01 -2.908737659454345703e-01 -2.883436679840087891e-01 -2.857608795166015625e-01 -2.828555107116699219e-01 -2.795097827911376953e-01 -2.760651111602783203e-01 -2.727882862091064453e-01 -2.697892189025878906e-01 -2.670249938964843750e-01 -2.644133567810058594e-01 -2.618966102600097656e-01 -2.594335079193115234e-01 -2.570000886917114258e-01 -2.545942068099975586e-01 -2.522279024124145508e-01 -2.499264478683471680e-01 -2.477267980575561523e-01 -2.456712722778320312e-01 -2.438012361526489258e-01 -2.421534061431884766e-01 -2.407591938972473145e-01 -2.396450638771057129e-01 -2.388325333595275879e-01 -2.383379340171813965e-01 -1.190859079360961914e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.044082641601562500e-01 -2.653479576110839844e-01 -2.958030700683593750e-01 -2.768130302429199219e-01 -2.936768531799316406e-01 -2.968304157257080078e-01 -2.897214889526367188e-01 -2.905821800231933594e-01 -2.898173332214355469e-01 -2.863674163818359375e-01 -2.840669155120849609e-01 -2.811784744262695312e-01 -2.771553993225097656e-01 -2.730755805969238281e-01 -2.694153785705566406e-01 -2.663149833679199219e-01 -2.635674476623535156e-01 -2.609736919403076172e-01 -2.584557533264160156e-01 -2.559539079666137695e-01 -2.534325122833251953e-01 -2.508927583694458008e-01 -2.483519315719604492e-01 -2.458430528640747070e-01 -2.434184551239013672e-01 -2.411379814147949219e-01 -2.390565872192382812e-01 -2.372192144393920898e-01 -2.356618642807006836e-01 -2.344145178794860840e-01 -2.335026860237121582e-01 -2.329466938972473145e-01 -1.163799166679382324e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -8.967065811157226562e-02 -2.238187789916992188e-01 -3.049731254577636719e-01 -3.075141906738281250e-01 -2.776076793670654297e-01 -2.902431488037109375e-01 -2.914462089538574219e-01 -2.832412719726562500e-01 -2.829604148864746094e-01 -2.806358337402343750e-01 -2.748579978942871094e-01 -2.696666717529296875e-01 -2.654829025268554688e-01 -2.624881267547607422e-01 -2.599558830261230469e-01 -2.574579715728759766e-01 -2.549991607666015625e-01 -2.524937391281127930e-01 -2.498828172683715820e-01 -2.471928596496582031e-01 -2.444437742233276367e-01 -2.416751384735107422e-01 -2.389661073684692383e-01 -2.364057302474975586e-01 -2.340681552886962891e-01 -2.320050001144409180e-01 -2.302542328834533691e-01 -2.288484573364257812e-01 -2.278171777725219727e-01 -2.271863222122192383e-01 -1.134869456291198730e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -8.991003036499023438e-02 -2.229514122009277344e-01 -3.013365268707275391e-01 -3.024828433990478516e-01 -2.721905708312988281e-01 -2.838985919952392578e-01 -2.835464477539062500e-01 -2.719733715057373047e-01 -2.652509212493896484e-01 -2.603609561920166016e-01 -2.581984996795654297e-01 -2.563102245330810547e-01 -2.539031505584716797e-01 -2.515890598297119141e-01 -2.491390705108642578e-01 -2.464126348495483398e-01 -2.435519695281982422e-01 -2.405554056167602539e-01 -2.374475002288818359e-01 -2.343649864196777344e-01 -2.314509153366088867e-01 -2.288049459457397461e-01 -2.264782786369323730e-01 -2.245019078254699707e-01 -2.229077219963073730e-01 -2.217313647270202637e-01 -2.210075855255126953e-01 -1.103814840316772461e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -8.833169937133789062e-02 -2.191393375396728516e-01 -2.968962192535400391e-01 -2.976787090301513672e-01 -2.642383575439453125e-01 -2.590022087097167969e-01 -2.525117397308349609e-01 -2.536346912384033203e-01 -2.531833648681640625e-01 -2.502555847167968750e-01 -2.483149766921997070e-01 -2.460602521896362305e-01 -2.430765628814697266e-01 -2.400472164154052734e-01 -2.367781400680541992e-01 -2.331944704055786133e-01 -2.295956611633300781e-01 -2.262278795242309570e-01 -2.232223749160766602e-01 -2.206014990806579590e-01 -2.183672785758972168e-01 -2.165491580963134766e-01 -2.151928544044494629e-01 -2.143496870994567871e-01 -1.070314645767211914e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -8.997225761413574219e-02 -2.282989025115966797e-01 -2.540082931518554688e-01 -2.370491027832031250e-01 -2.506451606750488281e-01 -2.525324821472167969e-01 -2.456209659576416016e-01 -2.453554868698120117e-01 -2.437103986740112305e-01 -2.397860288619995117e-01 -2.367819547653198242e-01 -2.333154678344726562e-01 -2.289569377899169922e-01 -2.245950698852539062e-01 -2.206424474716186523e-01 -2.172554731369018555e-01 -2.143379449844360352e-01 -2.118165493011474609e-01 -2.097287774085998535e-01 -2.081413269042968750e-01 -2.071353793144226074e-01 -1.033946275711059570e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -7.667803764343261719e-02 -1.910307407379150391e-01 -2.593648433685302734e-01 -2.606809139251708984e-01 -2.343394756317138672e-01 -2.437754869461059570e-01 -2.436406612396240234e-01 -2.355748414993286133e-01 -2.339789867401123047e-01 -2.307453155517578125e-01 -2.247225046157836914e-01 -2.191852331161499023e-01 -2.144914865493774414e-01 -2.108187675476074219e-01 -2.076782584190368652e-01 -2.048323750495910645e-01 -2.024081349372863770e-01 -2.005082964897155762e-01 -1.992611885070800781e-01 -9.941160678863525391e-02
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -7.573747634887695312e-02 -1.872811317443847656e-01 -2.517662048339843750e-01 -2.515010833740234375e-01 -2.248936891555786133e-01 -2.328143119812011719e-01 -2.309643030166625977e-01 -2.200021743774414062e-01 -2.129319906234741211e-01 -2.073198556900024414e-01 -2.038496136665344238e-01 -2.007238268852233887e-01 -1.974267959594726562e-01 -1.945628523826599121e-01 -1.922225356101989746e-01 -1.905779838562011719e-01 -9.499061107635498047e-02
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -7.274091243743896484e-02 -1.796848773956298828e-01 -2.414197921752929688e-01 -2.402951717376708984e-01 -2.113900184631347656e-01 -2.052208185195922852e-01 -1.980062723159790039e-01 -1.965359449386596680e-01 -1.939407587051391602e-01 -1.895881295204162598e-01 -1.861940622329711914e-01 -1.832408905029296875e-01 -1.808469295501708984e-01 -8.997291326522827148e-02
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -7.146525382995605469e-02 -1.800420284271240234e-01 -1.985548734664916992e-01 -1.829483509063720703e-01 -1.903475522994995117e-01 -1.889148354530334473e-01 -1.807907819747924805e-01 -1.773844957351684570e-01 -1.736999750137329102e-01 -1.696229577064514160e-01 -8.405423164367675781e-02
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -5.871582031250000000e-02 -1.448850631713867188e-01 -1.929907798767089844e-01 -1.905803680419921875e-01 -1.672756671905517578e-01 -1.688531041145324707e-01 -1.645516753196716309e-01 -1.558364033699035645e-01 -7.662099599838256836e-02
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -5.315935611724853516e-02 -1.288785934448242188e-01 -1.662006378173828125e-01 -1.598171591758728027e-01 -1.359290480613708496e-01 -6.659328937530517578e-02
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -4.105299711227416992e-02 -9.487611055374145508e-02 -5.382311344146728516e-02
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
